Patient ID,String,label
Diagnosis,category,1:Positive;0:Negative
Age,int
Gender,category,1:Female;0:Male
Village,category
Chiefdom,category
District,category
Outcome,category,1:Died;0:Discharged
Date of Outcome,date
Admitted at report,category,1:Yes;0:No
Pre-admission date,date
Date of admission,date
Date of discharge,date
Temperature,float
Systolic pressure,float
Diastolic pressure,float
Hearth rate,float
Respiratory rate,float
Days since onset,int
Oxygen saturation,int
Bleeding gums,category,1:Yes;0:No
Bleeding nose,category,1:Yes;0:No
Blood in stool,category,1:Yes;0:No
Blood in vomit,category,1:Yes;0:No
Bleeding injection,category,1:Yes;0:No
Bleeding hematoma,category,1:Yes;0:No
Blood in sputum,category,1:Yes;0:No
Blood in urine,category,1:Yes;0:No
Vaginal bleeding,category,1:Yes;0:No
No bleeding,category,1:Yes;0:No
Abdominal pain,category,1:Yes;0:No
Joint pain,category,1:Yes;0:No
Muscle pain,category,1:Yes;0:No
Back pain,category,1:Yes;0:No
Side pain,category,1:Yes;0:No
Retrosternal pain,category,1:Yes;0:No
Other pain,category
No pain,category,1:Yes;0:No
Fever,category,1:Yes;0:No
Conjunctivitis,category,1:Yes;0:No
Edema,category,1:Yes;0:No
Inflammation,category,1:Yes;0:No
Rash,category,1:Yes;0:No
Headache,category,1:Yes;0:No
Sore throat,category,1:Yes;0:No
Vomit,category,1:Yes;0:No
Cough,category,1:Yes;0:No
Diarrhea,category,1:Yes;0:No
Weakness,category,1:Yes;0:No
Dizziness,category,1:Yes;0:No
Hearing,category,1:Yes;0:No
Convulsions,category,1:Yes;0:No
Confusion,category,1:Yes;0:No
Jaundice,category,1:Yes;0:No
Other symptoms,category
No symptoms,category,1:Yes;0:No
Antimalarials,category,1:Yes;0:No
Ceftriaxone,category,1:Yes;0:No
PCM,category,1:Yes;0:No
Metro,category,1:Yes;0:No
Act,category,1:Yes;0:No
Cipro,category,1:Yes;0:No
Ampicillin,category,1:Yes;0:No
Omeprazole,category,1:Yes;0:No
Date of metabolic panel 1,date
Alanine Aminotransferase [U/L] day 1,float
Albumin [g/L] day 1,float
Alkaline Phosphatase [U/L] day 1,float
Aspartate Aminotransferase [U/L] day 1,float
Calcium [mmol/L] day 1,float
Chloride [mmol/L] day 1,float
Creatinine [umol/L] day 1,float
Glucose [mmol/L] day 1,float
Potassium [mmol/L] day 1,float
Sodium [mmol/L] day 1,float
Total Bilirubin [umol/L] day 1,float
Total Carbon Dioxide [mmol/L] day 1,float
Total Protein [g/L] day 1,float
